2026-09-25 12:25:20.528 | ==============================================================================
2026-09-25 12:25:20.528 | CASO leaderless x C3_naolider_longa: agente da posicao 6 isolado durante toda a hora de pico
2026-09-25 12:25:20.528 | Grafo nominal: (1,2) (2,3) (3,4) (4,5) (5,6) (2,5) | agentes: 1(816) 2(824) 3(828) 4(830) 5(850) 6(832)
2026-09-25 12:25:20.528 | FALHA TEMPORÁRIA programada: agente 6(832) isolado na hora de pico, de k=0 até k=500
2026-09-25 12:25:20.529 | [t=00:00] sem sobretensão: nenhuma mensagem trocada
2026-09-25 12:25:20.532 | [t=01:00] sem sobretensão: nenhuma mensagem trocada
2026-09-25 12:25:20.533 | [t=02:00] sem sobretensão: nenhuma mensagem trocada
2026-09-25 12:25:20.534 | [t=03:00] sem sobretensão: nenhuma mensagem trocada
2026-09-25 12:25:20.536 | [t=04:00] sem sobretensão: nenhuma mensagem trocada
2026-09-25 12:25:20.537 | [t=05:00] sem sobretensão: nenhuma mensagem trocada
2026-09-25 12:25:20.538 | [t=06:00] sem sobretensão: nenhuma mensagem trocada
2026-09-25 12:25:20.539 | [t_sim=07:00:00.000 k=000] MSG #0000001 1(816) -> 2(824) stNum=1 sqNum=0 | rho=0.000000 V=1.056254 pu | ENTREGUE
2026-09-25 12:25:20.664 | [t_sim=09:00:02.400 k=012] MSG #0002348 4(830) -> 5(850) stNum=196 sqNum=0 | rho=0.390813 V=1.051096 pu | ENTREGUE
2026-09-25 12:25:20.664 | [t_sim=09:00:02.400 k=012] MSG #0002349 5(850) -> 4(830) stNum=196 sqNum=0 | rho=0.386025 V=1.054574 pu | ENTREGUE
2026-09-25 12:25:20.664 | [t_sim=09:00:02.400 k=012] MSG #0002350 5(850) -> 6(832) stNum=196 sqNum=0 | rho=0.386025 V=1.054574 pu | ENTREGUE
2026-09-25 12:25:20.664 | [t_sim=09:00:02.400 k=012] MSG #0002351 5(850) -> 2(824) stNum=196 sqNum=0 | rho=0.386025 V=1.054574 pu | ENTREGUE
2026-09-25 12:25:20.664 | [t_sim=09:00:02.400 k=012] MSG #0002352 6(832) -> 5(850) stNum=196 sqNum=0 | rho=0.271956 V=1.045438 pu | ENTREGUE
2026-09-25 12:25:20.664 | [t_sim=09:00:02.400 k=012] enlaces 6/6 | perdidos: - | isolados: - | partições: {1,2,3,4,5,6} | λ2=0.657 | msgs 12 enviadas, 0 perdidas | saltos até o líder 1:0 2:1 3:2 4:3 5:2 6:3 | idade da info 1:0 2:0 3:0 4:0 5:0 6:0
2026-09-25 12:25:20.664 | [t_sim=09:00:02.600 k=013] MSG #0002353 1(816) -> 2(824) stNum=197 sqNum=0 | rho=0.495571 V=1.054222 pu | ENTREGUE
2026-09-25 12:25:20.664 | [t_sim=09:00:02.600 k=013] MSG #0002354 2(824) -> 1(816) stNum=197 sqNum=0 | rho=0.457875 V=1.053539 pu | ENTREGUE
2026-09-25 12:25:20.664 | [t_sim=09:00:02.600 k=013] MSG #0002355 2(824) -> 3(828) stNum=197 sqNum=0 | rho=0.457875 V=1.053539 pu | ENTREGUE
2026-09-25 12:25:20.664 | [t_sim=09:00:02.600 k=013] MSG #0002356 2(824) -> 5(850) stNum=197 sqNum=0 | rho=0.457875 V=1.053539 pu | ENTREGUE
2026-09-25 12:25:20.664 | [t_sim=09:00:02.600 k=013] MSG #0002357 3(828) -> 2(824) stNum=197 sqNum=0 | rho=0.448212 V=1.053444 pu | ENTREGUE
2026-09-25 12:25:20.664 | [t_sim=09:00:02.600 k=013] MSG #0002358 3(828) -> 4(830) stNum=197 sqNum=0 | rho=0.448212 V=1.053444 pu | ENTREGUE
2026-09-25 12:25:20.664 | [t_sim=09:00:02.600 k=013] MSG #0002359 4(830) -> 3(828) stNum=197 sqNum=0 | rho=0.402882 V=1.050690 pu | ENTREGUE
2026-09-25 12:25:20.664 | [t_sim=09:00:02.600 k=013] MSG #0002360 4(830) -> 5(850) stNum=197 sqNum=0 | rho=0.402882 V=1.050690 pu | ENTREGUE
2026-09-25 12:25:20.664 | [t_sim=09:00:02.600 k=013] MSG #0002361 5(850) -> 4(830) stNum=197 sqNum=0 | rho=0.400244 V=1.054238 pu | ENTREGUE
2026-09-25 12:25:20.664 | [t_sim=09:00:02.600 k=013] MSG #0002362 5(850) -> 6(832) stNum=197 sqNum=0 | rho=0.400244 V=1.054238 pu | ENTREGUE
2026-09-25 12:25:20.664 | [t_sim=09:00:02.600 k=013] MSG #0002363 5(850) -> 2(824) stNum=197 sqNum=0 | rho=0.400244 V=1.054238 pu | ENTREGUE
2026-09-25 12:25:20.664 | [t_sim=09:00:02.600 k=013] MSG #0002364 6(832) -> 5(850) stNum=197 sqNum=0 | rho=0.290968 V=1.044997 pu | ENTREGUE
2026-09-25 12:25:20.664 | [t_sim=09:00:02.600 k=013] enlaces 6/6 | perdidos: - | isolados: - | partições: {1,2,3,4,5,6} | λ2=0.657 | msgs 12 enviadas, 0 perdidas | saltos até o líder 1:0 2:1 3:2 4:3 5:2 6:3 | idade da info 1:0 2:0 3:0 4:0 5:0 6:0
2026-09-25 12:25:20.665 | [t_sim=09:00:02.800 k=014] MSG #0002365 1(816) -> 2(824) stNum=198 sqNum=0 | rho=0.510397 V=1.053919 pu | ENTREGUE
2026-09-25 12:25:20.665 | [t_sim=09:00:02.800 k=014] MSG #0002366 2(824) -> 1(816) stNum=198 sqNum=0 | rho=0.470635 V=1.053206 pu | ENTREGUE
2026-09-25 12:25:20.665 | [t_sim=09:00:02.800 k=014] MSG #0002367 2(824) -> 3(828) stNum=198 sqNum=0 | rho=0.470635 V=1.053206 pu | ENTREGUE
2026-09-25 12:25:20.665 | [t_sim=09:00:02.800 k=014] MSG #0002368 2(824) -> 5(850) stNum=198 sqNum=0 | rho=0.470635 V=1.053206 pu | ENTREGUE
2026-09-25 12:25:20.665 | [t_sim=09:00:02.800 k=014] MSG #0002369 3(828) -> 2(824) stNum=198 sqNum=0 | rho=0.459488 V=1.053110 pu | ENTREGUE
2026-09-25 12:25:20.665 | [t_sim=09:00:02.800 k=014] MSG #0002370 3(828) -> 4(830) stNum=198 sqNum=0 | rho=0.459488 V=1.053110 pu | ENTREGUE
2026-09-25 12:25:20.665 | [t_sim=09:00:02.800 k=014] MSG #0002371 4(830) -> 3(828) stNum=198 sqNum=0 | rho=0.413449 V=1.050325 pu | ENTREGUE
2026-09-25 12:25:20.665 | [t_sim=09:00:02.800 k=014] MSG #0002372 4(830) -> 5(850) stNum=198 sqNum=0 | rho=0.413449 V=1.050325 pu | ENTREGUE
2026-09-25 12:25:20.665 | [t_sim=09:00:02.800 k=014] MSG #0002373 5(850) -> 4(830) stNum=198 sqNum=0 | rho=0.413267 V=1.053936 pu | ENTREGUE
2026-09-25 12:25:20.665 | [t_sim=09:00:02.800 k=014] MSG #0002374 5(850) -> 6(832) stNum=198 sqNum=0 | rho=0.413267 V=1.053936 pu | ENTREGUE
2026-09-25 12:25:20.665 | [t_sim=09:00:02.800 k=014] MSG #0002375 5(850) -> 2(824) stNum=198 sqNum=0 | rho=0.413267 V=1.053936 pu | ENTREGUE
2026-09-25 12:25:20.665 | [t_sim=09:00:02.800 k=014] MSG #0002376 6(832) -> 5(850) stNum=198 sqNum=0 | rho=0.309180 V=1.044597 pu | ENTREGUE
2026-09-25 12:25:20.665 | [t_sim=09:00:02.800 k=014] enlaces 6/6 | perdidos: - | isolados: - | partições: {1,2,3,4,5,6} | λ2=0.657 | msgs 12 enviadas, 0 perdidas | saltos até o líder 1:0 2:1 3:2 4:3 5:2 6:3 | idade da info 1:0 2:0 3:0 4:0 5:0 6:0
2026-09-25 12:25:20.665 | [t_sim=09:00:03.000 k=015] MSG #0002377 1(816) -> 2(824) stNum=199 sqNum=0 | rho=0.523363 V=1.053646 pu | ENTREGUE
2026-09-25 12:25:20.665 | [t_sim=09:00:03.000 k=015] MSG #0002378 2(824) -> 1(816) stNum=199 sqNum=0 | rho=0.481874 V=1.052908 pu | ENTREGUE
2026-09-25 12:25:20.665 | [t_sim=09:00:03.000 k=015] MSG #0002379 2(824) -> 3(828) stNum=199 sqNum=0 | rho=0.481874 V=1.052908 pu | ENTREGUE
2026-09-25 12:25:20.665 | [t_sim=09:00:03.000 k=015] MSG #0002380 2(824) -> 5(850) stNum=199 sqNum=0 | rho=0.481874 V=1.052908 pu | ENTREGUE
2026-09-25 12:25:20.665 | [t_sim=09:00:03.000 k=015] MSG #0002381 3(828) -> 2(824) stNum=199 sqNum=0 | rho=0.469223 V=1.052810 pu | ENTREGUE
2026-09-25 12:25:20.665 | [t_sim=09:00:03.000 k=015] MSG #0002382 3(828) -> 4(830) stNum=199 sqNum=0 | rho=0.469223 V=1.052810 pu | ENTREGUE
2026-09-25 12:25:20.665 | [t_sim=09:00:03.000 k=015] MSG #0002383 4(830) -> 3(828) stNum=199 sqNum=0 | rho=0.422719 V=1.049997 pu | ENTREGUE
2026-09-25 12:25:20.665 | [t_sim=09:00:03.000 k=015] MSG #0002384 4(830) -> 5(850) stNum=199 sqNum=0 | rho=0.422719 V=1.049997 pu | ENTREGUE
2026-09-25 12:25:20.665 | [t_sim=09:00:03.000 k=015] MSG #0002385 5(850) -> 4(830) stNum=199 sqNum=0 | rho=0.425192 V=1.053665 pu | ENTREGUE
2026-09-25 12:25:20.665 | [t_sim=09:00:03.000 k=015] MSG #0002386 5(850) -> 6(832) stNum=199 sqNum=0 | rho=0.425192 V=1.053665 pu | ENTREGUE
2026-09-25 12:25:20.665 | [t_sim=09:00:03.000 k=015] MSG #0002387 5(850) -> 2(824) stNum=199 sqNum=0 | rho=0.425192 V=1.053665 pu | ENTREGUE
2026-09-25 12:25:20.665 | [t_sim=09:00:03.000 k=015] MSG #0002388 6(832) -> 5(850) stNum=199 sqNum=0 | rho=0.326528 V=1.044236 pu | ENTREGUE
2026-09-25 12:25:20.666 | [t_sim=09:00:03.000 k=015] enlaces 6/6 | perdidos: - | isolados: - | partições: {1,2,3,4,5,6} | λ2=0.657 | msgs 12 enviadas, 0 perdidas | saltos até o líder 1:0 2:1 3:2 4:3 5:2 6:3 | idade da info 1:0 2:0 3:0 4:0 5:0 6:0
2026-09-25 12:25:20.666 | [t_sim=09:00:03.200 k=016] MSG #0002389 1(816) -> 2(824) stNum=200 sqNum=0 | rho=0.534680 V=1.053402 pu | ENTREGUE
2026-09-25 12:25:20.666 | [t_sim=09:00:03.200 k=016] MSG #0002390 2(824) -> 1(816) stNum=200 sqNum=0 | rho=0.491773 V=1.052640 pu | ENTREGUE
2026-09-25 12:25:20.666 | [t_sim=09:00:03.200 k=016] MSG #0002391 2(824) -> 3(828) stNum=200 sqNum=0 | rho=0.491773 V=1.052640 pu | ENTREGUE
2026-09-25 12:25:20.666 | [t_sim=09:00:03.200 k=016] MSG #0002392 2(824) -> 5(850) stNum=200 sqNum=0 | rho=0.491773 V=1.052640 pu | ENTREGUE
2026-09-25 12:25:20.666 | [t_sim=09:00:03.200 k=016] MSG #0002393 3(828) -> 2(824) stNum=200 sqNum=0 | rho=0.477632 V=1.052541 pu | ENTREGUE
2026-09-25 12:25:20.666 | [t_sim=09:00:03.200 k=016] MSG #0002394 3(828) -> 4(830) stNum=200 sqNum=0 | rho=0.477632 V=1.052541 pu | ENTREGUE
2026-09-25 12:25:20.666 | [t_sim=09:00:03.200 k=016] MSG #0002395 4(830) -> 3(828) stNum=200 sqNum=0 | rho=0.430882 V=1.049700 pu | ENTREGUE
2026-09-25 12:25:20.666 | [t_sim=09:00:03.200 k=016] MSG #0002396 4(830) -> 5(850) stNum=200 sqNum=0 | rho=0.430882 V=1.049700 pu | ENTREGUE
2026-09-25 12:25:20.666 | [t_sim=09:00:03.200 k=016] MSG #0002397 5(850) -> 4(830) stNum=200 sqNum=0 | rho=0.436108 V=1.053421 pu | ENTREGUE
2026-09-25 12:25:20.666 | [t_sim=09:00:03.200 k=016] MSG #0002398 5(850) -> 6(832) stNum=200 sqNum=0 | rho=0.436108 V=1.053421 pu | ENTREGUE
2026-09-25 12:25:20.666 | [t_sim=09:00:03.200 k=016] MSG #0002399 5(850) -> 2(824) stNum=200 sqNum=0 | rho=0.436108 V=1.053421 pu | ENTREGUE
2026-09-25 12:25:20.666 | [t_sim=09:00:03.200 k=016] MSG #0002400 6(832) -> 5(850) stNum=200 sqNum=0 | rho=0.342972 V=1.043908 pu | ENTREGUE
2026-09-25 12:25:20.666 | [t_sim=09:00:03.200 k=016] enlaces 6/6 | perdidos: - | isolados: - | partições: {1,2,3,4,5,6} | λ2=0.657 | msgs 12 enviadas, 0 perdidas | saltos até o líder 1:0 2:1 3:2 4:3 5:2 6:3 | idade da info 1:0 2:0 3:0 4:0 5:0 6:0
2026-09-25 12:25:20.667 | [t_sim=09:00:03.400 k=017] MSG #0002401 1(816) -> 2(824) stNum=201 sqNum=0 | rho=0.544538 V=1.053176 pu | ENTREGUE
2026-09-25 12:25:20.667 | [t_sim=09:00:03.400 k=017] MSG #0002402 2(824) -> 1(816) stNum=201 sqNum=0 | rho=0.500488 V=1.052392 pu | ENTREGUE
2026-09-25 12:25:20.667 | [t_sim=09:00:03.400 k=017] MSG #0002403 2(824) -> 3(828) stNum=201 sqNum=0 | rho=0.500488 V=1.052392 pu | ENTREGUE
2026-09-25 12:25:20.667 | [t_sim=09:00:03.400 k=017] MSG #0002404 2(824) -> 5(850) stNum=201 sqNum=0 | rho=0.500488 V=1.052392 pu | ENTREGUE
2026-09-25 12:25:20.667 | [t_sim=09:00:03.400 k=017] MSG #0002405 3(828) -> 2(824) stNum=201 sqNum=0 | rho=0.484899 V=1.052291 pu | ENTREGUE
2026-09-25 12:25:20.667 | [t_sim=09:00:03.400 k=017] MSG #0002406 3(828) -> 4(830) stNum=201 sqNum=0 | rho=0.484899 V=1.052291 pu | ENTREGUE
2026-09-25 12:25:20.667 | [t_sim=09:00:03.400 k=017] MSG #0002407 4(830) -> 3(828) stNum=201 sqNum=0 | rho=0.439544 V=1.049425 pu | ENTREGUE
2026-09-25 12:25:20.667 | [t_sim=09:00:03.400 k=017] MSG #0002408 4(830) -> 5(850) stNum=201 sqNum=0 | rho=0.439544 V=1.049425 pu | ENTREGUE
2026-09-25 12:25:20.667 | [t_sim=09:00:03.400 k=017] MSG #0002409 5(850) -> 4(830) stNum=201 sqNum=0 | rho=0.446099 V=1.053196 pu | ENTREGUE
2026-09-25 12:25:20.667 | [t_sim=09:00:03.400 k=017] MSG #0002410 5(850) -> 6(832) stNum=201 sqNum=0 | rho=0.446099 V=1.053196 pu | ENTREGUE
2026-09-25 12:25:20.667 | [t_sim=09:00:03.400 k=017] MSG #0002411 5(850) -> 2(824) stNum=201 sqNum=0 | rho=0.446099 V=1.053196 pu | ENTREGUE
2026-09-25 12:25:20.667 | [t_sim=09:00:03.400 k=017] MSG #0002412 6(832) -> 5(850) stNum=201 sqNum=0 | rho=0.358495 V=1.043603 pu | ENTREGUE
2026-09-25 12:25:20.667 | [t_sim=09:00:03.400 k=017] enlaces 6/6 | perdidos: - | isolados: - | partições: {1,2,3,4,5,6} | λ2=0.657 | msgs 12 enviadas, 0 perdidas | saltos até o líder 1:0 2:1 3:2 4:3 5:2 6:3 | idade da info 1:0 2:0 3:0 4:0 5:0 6:0
2026-09-25 12:25:20.667 | [t_sim=09:00:03.600 k=018] MSG #0002413 1(816) -> 2(824) stNum=202 sqNum=0 | rho=0.553077 V=1.052968 pu | ENTREGUE
2026-09-25 12:25:20.667 | [t_sim=09:00:03.600 k=018] MSG #0002414 2(824) -> 1(816) stNum=202 sqNum=0 | rho=0.508125 V=1.052163 pu | ENTREGUE
2026-09-25 12:25:20.667 | [t_sim=09:00:03.600 k=018] MSG #0002415 2(824) -> 3(828) stNum=202 sqNum=0 | rho=0.508125 V=1.052163 pu | ENTREGUE
2026-09-25 12:25:20.667 | [t_sim=09:00:03.600 k=018] MSG #0002416 2(824) -> 5(850) stNum=202 sqNum=0 | rho=0.508125 V=1.052163 pu | ENTREGUE
2026-09-25 12:25:20.667 | [t_sim=09:00:03.600 k=018] MSG #0002417 3(828) -> 2(824) stNum=202 sqNum=0 | rho=0.491394 V=1.052062 pu | ENTREGUE
2026-09-25 12:25:20.667 | [t_sim=09:00:03.600 k=018] MSG #0002418 3(828) -> 4(830) stNum=202 sqNum=0 | rho=0.491394 V=1.052062 pu | ENTREGUE
2026-09-25 12:25:20.667 | [t_sim=09:00:03.600 k=018] MSG #0002419 4(830) -> 3(828) stNum=202 sqNum=0 | rho=0.448196 V=1.049170 pu | ENTREGUE
2026-09-25 12:25:20.667 | [t_sim=09:00:03.600 k=018] MSG #0002420 4(830) -> 5(850) stNum=202 sqNum=0 | rho=0.448196 V=1.049170 pu | ENTREGUE
2026-09-25 12:25:20.667 | [t_sim=09:00:03.600 k=018] MSG #0002421 5(850) -> 4(830) stNum=202 sqNum=0 | rho=0.455453 V=1.052990 pu | ENTREGUE
2026-09-25 12:25:20.668 | [t_sim=09:00:03.600 k=018] MSG #0002422 5(850) -> 6(832) stNum=202 sqNum=0 | rho=0.455453 V=1.052990 pu | ENTREGUE
2026-09-25 12:25:20.668 | [t_sim=09:00:03.600 k=018] MSG #0002423 5(850) -> 2(824) stNum=202 sqNum=0 | rho=0.455453 V=1.052990 pu | ENTREGUE
2026-09-25 12:25:20.668 | [t_sim=09:00:03.600 k=018] MSG #0002424 6(832) -> 5(850) stNum=202 sqNum=0 | rho=0.373095 V=1.043320 pu | ENTREGUE
2026-09-25 12:25:20.668 | [t_sim=09:00:03.600 k=018] enlaces 6/6 | perdidos: - | isolados: - | partições: {1,2,3,4,5,6} | λ2=0.657 | msgs 12 enviadas, 0 perdidas | saltos até o líder 1:0 2:1 3:2 4:3 5:2 6:3 | idade da info 1:0 2:0 3:0 4:0 5:0 6:0
2026-09-25 12:25:20.668 | [t_sim=09:00:03.800 k=019] MSG #0002425 1(816) -> 2(824) stNum=203 sqNum=0 | rho=0.560426 V=1.052777 pu | ENTREGUE
2026-09-25 12:25:20.668 | [t_sim=09:00:03.800 k=019] MSG #0002426 2(824) -> 1(816) stNum=203 sqNum=0 | rho=0.514866 V=1.051953 pu | ENTREGUE
2026-09-25 12:25:20.668 | [t_sim=09:00:03.800 k=019] MSG #0002427 2(824) -> 3(828) stNum=203 sqNum=0 | rho=0.514866 V=1.051953 pu | ENTREGUE
2026-09-25 12:25:20.668 | [t_sim=09:00:03.800 k=019] MSG #0002428 2(824) -> 5(850) stNum=203 sqNum=0 | rho=0.514866 V=1.051953 pu | ENTREGUE
2026-09-25 12:25:20.668 | [t_sim=09:00:03.800 k=019] MSG #0002429 3(828) -> 2(824) stNum=203 sqNum=0 | rho=0.497291 V=1.051850 pu | ENTREGUE
2026-09-25 12:25:20.668 | [t_sim=09:00:03.800 k=019] MSG #0002430 3(828) -> 4(830) stNum=203 sqNum=0 | rho=0.497291 V=1.051850 pu | ENTREGUE
2026-09-25 12:25:20.668 | [t_sim=09:00:03.800 k=019] MSG #0002431 4(830) -> 3(828) stNum=203 sqNum=0 | rho=0.456605 V=1.048934 pu | ENTREGUE
2026-09-25 12:25:20.668 | [t_sim=09:00:03.800 k=019] MSG #0002432 4(830) -> 5(850) stNum=203 sqNum=0 | rho=0.456605 V=1.048934 pu | ENTREGUE
2026-09-25 12:25:20.668 | [t_sim=09:00:03.800 k=019] MSG #0002433 5(850) -> 4(830) stNum=203 sqNum=0 | rho=0.464243 V=1.052799 pu | ENTREGUE
2026-09-25 12:25:20.668 | [t_sim=09:00:03.800 k=019] MSG #0002434 5(850) -> 6(832) stNum=203 sqNum=0 | rho=0.464243 V=1.052799 pu | ENTREGUE
2026-09-25 12:25:20.669 | [t_sim=09:00:03.800 k=019] MSG #0002435 5(850) -> 2(824) stNum=203 sqNum=0 | rho=0.464243 V=1.052799 pu | ENTREGUE
2026-09-25 12:25:20.669 | [t_sim=09:00:03.800 k=019] MSG #0002436 6(832) -> 5(850) stNum=203 sqNum=0 | rho=0.386822 V=1.043058 pu | ENTREGUE
2026-09-25 12:25:20.669 | [t_sim=09:00:03.800 k=019] enlaces 6/6 | perdidos: - | isolados: - | partições: {1,2,3,4,5,6} | λ2=0.657 | msgs 12 enviadas, 0 perdidas | saltos até o líder 1:0 2:1 3:2 4:3 5:2 6:3 | idade da info 1:0 2:0 3:0 4:0 5:0 6:0
2026-09-25 12:25:20.669 | [t_sim=09:00:04.000 k=020] MSG #0002437 1(816) -> 2(824) stNum=204 sqNum=0 | rho=0.566720 V=1.052601 pu | ENTREGUE
2026-09-25 12:25:20.669 | [t_sim=09:00:04.000 k=020] MSG #0002438 2(824) -> 1(816) stNum=204 sqNum=0 | rho=0.520858 V=1.051759 pu | ENTREGUE
2026-09-25 12:25:20.669 | [t_sim=09:00:04.000 k=020] MSG #0002439 2(824) -> 3(828) stNum=204 sqNum=0 | rho=0.520858 V=1.051759 pu | ENTREGUE
2026-09-25 12:25:20.669 | [t_sim=09:00:04.000 k=020] MSG #0002440 2(824) -> 5(850) stNum=204 sqNum=0 | rho=0.520858 V=1.051759 pu | ENTREGUE
2026-09-25 12:25:20.669 | [t_sim=09:00:04.000 k=020] MSG #0002441 3(828) -> 2(824) stNum=204 sqNum=0 | rho=0.502689 V=1.051655 pu | ENTREGUE
2026-09-25 12:25:20.669 | [t_sim=09:00:04.000 k=020] MSG #0002442 3(828) -> 4(830) stNum=204 sqNum=0 | rho=0.502689 V=1.051655 pu | ENTREGUE
2026-09-25 12:25:20.669 | [t_sim=09:00:04.000 k=020] MSG #0002443 4(830) -> 3(828) stNum=204 sqNum=0 | rho=0.464659 V=1.048717 pu | ENTREGUE
2026-09-25 12:25:20.669 | [t_sim=09:00:04.000 k=020] MSG #0002444 4(830) -> 5(850) stNum=204 sqNum=0 | rho=0.464659 V=1.048717 pu | ENTREGUE
2026-09-25 12:25:20.669 | [t_sim=09:00:04.000 k=020] MSG #0002445 5(850) -> 4(830) stNum=204 sqNum=0 | rho=0.472500 V=1.052624 pu | ENTREGUE
2026-09-25 12:25:20.669 | [t_sim=09:00:04.000 k=020] MSG #0002446 5(850) -> 6(832) stNum=204 sqNum=0 | rho=0.472500 V=1.052624 pu | ENTREGUE
2026-09-25 12:25:20.669 | [t_sim=09:00:04.000 k=020] MSG #0002447 5(850) -> 2(824) stNum=204 sqNum=0 | rho=0.472500 V=1.052624 pu | ENTREGUE
2026-09-25 12:25:20.669 | [t_sim=09:00:04.000 k=020] MSG #0002448 6(832) -> 5(850) stNum=204 sqNum=0 | rho=0.399725 V=1.042816 pu | ENTREGUE
2026-09-25 12:25:20.669 | [t_sim=09:00:04.000 k=020] enlaces 6/6 | perdidos: - | isolados: - | partições: {1,2,3,4,5,6} | λ2=0.657 | msgs 12 enviadas, 0 perdidas | saltos até o líder 1:0 2:1 3:2 4:3 5:2 6:3 | idade da info 1:0 2:0 3:0 4:0 5:0 6:0
2026-09-25 12:25:20.670 | [t_sim=09:00:04.200 k=021] MSG #0002449 1(816) -> 2(824) stNum=205 sqNum=0 | rho=0.572083 V=1.052440 pu | ENTREGUE
2026-09-25 12:25:20.670 | [t_sim=09:00:04.200 k=021] MSG #0002450 2(824) -> 1(816) stNum=205 sqNum=0 | rho=0.526211 V=1.051581 pu | ENTREGUE
2026-09-25 12:25:20.670 | [t_sim=09:00:04.200 k=021] MSG #0002451 2(824) -> 3(828) stNum=205 sqNum=0 | rho=0.526211 V=1.051581 pu | ENTREGUE
2026-09-25 12:25:20.670 | [t_sim=09:00:04.200 k=021] MSG #0002452 2(824) -> 5(850) stNum=205 sqNum=0 | rho=0.526211 V=1.051581 pu | ENTREGUE
2026-09-25 12:25:20.670 | [t_sim=09:00:04.200 k=021] MSG #0002453 3(828) -> 2(824) stNum=205 sqNum=0 | rho=0.507655 V=1.051476 pu | ENTREGUE
2026-09-25 12:25:20.670 | [t_sim=09:00:04.200 k=021] MSG #0002454 3(828) -> 4(830) stNum=205 sqNum=0 | rho=0.507655 V=1.051476 pu | ENTREGUE
2026-09-25 12:25:20.670 | [t_sim=09:00:04.200 k=021] MSG #0002455 4(830) -> 3(828) stNum=205 sqNum=0 | rho=0.472304 V=1.048516 pu | ENTREGUE
2026-09-25 12:25:20.670 | [t_sim=09:00:04.200 k=021] MSG #0002456 4(830) -> 5(850) stNum=205 sqNum=0 | rho=0.472304 V=1.048516 pu | ENTREGUE
2026-09-25 12:25:20.670 | [t_sim=09:00:04.200 k=021] MSG #0002457 5(850) -> 4(830) stNum=205 sqNum=0 | rho=0.480244 V=1.052463 pu | ENTREGUE
2026-09-25 12:25:20.670 | [t_sim=09:00:04.200 k=021] MSG #0002458 5(850) -> 6(832) stNum=205 sqNum=0 | rho=0.480244 V=1.052463 pu | ENTREGUE
2026-09-25 12:25:20.670 | [t_sim=09:00:04.200 k=021] MSG #0002459 5(850) -> 2(824) stNum=205 sqNum=0 | rho=0.480244 V=1.052463 pu | ENTREGUE
2026-09-25 12:25:20.670 | [t_sim=09:00:04.200 k=021] MSG #0002460 6(832) -> 5(850) stNum=205 sqNum=0 | rho=0.411854 V=1.042591 pu | ENTREGUE
2026-09-25 12:25:20.670 | [t_sim=09:00:04.200 k=021] enlaces 6/6 | perdidos: - | isolados: - | partições: {1,2,3,4,5,6} | λ2=0.657 | msgs 12 enviadas, 0 perdidas | saltos até o líder 1:0 2:1 3:2 4:3 5:2 6:3 | idade da info 1:0 2:0 3:0 4:0 5:0 6:0
2026-09-25 12:25:20.670 | [t_sim=09:00:04.400 k=022] MSG #0002461 1(816) -> 2(824) stNum=206 sqNum=0 | rho=0.576637 V=1.052291 pu | ENTREGUE
2026-09-25 12:25:20.670 | [t_sim=09:00:04.400 k=022] MSG #0002462 2(824) -> 1(816) stNum=206 sqNum=0 | rho=0.531007 V=1.051417 pu | ENTREGUE
2026-09-25 12:25:20.670 | [t_sim=09:00:04.400 k=022] MSG #0002463 2(824) -> 3(828) stNum=206 sqNum=0 | rho=0.531007 V=1.051417 pu | ENTREGUE
2026-09-25 12:25:20.670 | [t_sim=09:00:04.400 k=022] MSG #0002464 2(824) -> 5(850) stNum=206 sqNum=0 | rho=0.531007 V=1.051417 pu | ENTREGUE
2026-09-25 12:25:20.670 | [t_sim=09:00:04.400 k=022] MSG #0002465 3(828) -> 2(824) stNum=206 sqNum=0 | rho=0.512235 V=1.051311 pu | ENTREGUE
2026-09-25 12:25:20.670 | [t_sim=09:00:04.400 k=022] MSG #0002466 3(828) -> 4(830) stNum=206 sqNum=0 | rho=0.512235 V=1.051311 pu | ENTREGUE
2026-09-25 12:25:20.670 | [t_sim=09:00:04.400 k=022] MSG #0002467 4(830) -> 3(828) stNum=206 sqNum=0 | rho=0.479519 V=1.048330 pu | ENTREGUE
2026-09-25 12:25:20.670 | [t_sim=09:00:04.400 k=022] MSG #0002468 4(830) -> 5(850) stNum=206 sqNum=0 | rho=0.479519 V=1.048330 pu | ENTREGUE
2026-09-25 12:25:20.670 | [t_sim=09:00:04.400 k=022] MSG #0002469 5(850) -> 4(830) stNum=206 sqNum=0 | rho=0.487498 V=1.052315 pu | ENTREGUE
2026-09-25 12:25:20.670 | [t_sim=09:00:04.400 k=022] MSG #0002470 5(850) -> 6(832) stNum=206 sqNum=0 | rho=0.487498 V=1.052315 pu | ENTREGUE
2026-09-25 12:25:20.670 | [t_sim=09:00:04.400 k=022] MSG #0002471 5(850) -> 2(824) stNum=206 sqNum=0 | rho=0.487498 V=1.052315 pu | ENTREGUE
2026-09-25 12:25:20.670 | [t_sim=09:00:04.400 k=022] MSG #0002472 6(832) -> 5(850) stNum=206 sqNum=0 | rho=0.423253 V=1.042384 pu | ENTREGUE
